STATUS | wrapper  | 2015/08/19 11:37:17 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2015/08/19 11:37:18 | Launching a JVM...
INFO   | jvm 1    | 2015/08/19 11:37:18 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2015/08/19 11:37:18 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2015/08/19 11:37:18 | 
INFO   | jvm 1    | 2015/08/19 11:37:18 | 2015-08-19 11:37:18.678:INFO:oejs.Server:jetty-7.6.11.v20130520
2015.08.19 11:37:22 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:22 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2015.08.19 11:37:22 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: /home/Administrator/Documents/sonar-3.7.4/data
2015.08.19 11:37:22 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2015.08.19 11:37:22 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2015.08.19 11:37:24 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: /home/Administrator/Documents/sonar-3.7.4
2015.08.19 11:37:24 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: /home/Administrator/Documents/sonar-3.7.4/war/sonar-server/deploy
2015.08.19 11:37:24 INFO  org.sonar.INFO  Install plugins...
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:24 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:24 INFO  org.sonar.INFO  Install plugins done: 247 ms
2015.08.19 11:37:24 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2015.08.19 11:37:25 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.7.0_45) [linux-amd64-java]
2015.08.19 11:37:25 INFO  jruby.rack  using a shared (threadsafe!) runtime
STATUS | wrapper  | 2015/08/19 11:37:32 | TERM trapped.  Shutting down.
STATUS | wrapper  | 2015/08/19 11:37:33 | <-- Wrapper Stopped
STATUS | wrapper  | 2015/08/19 11:37:42 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2015/08/19 11:37:43 | Launching a JVM...
INFO   | jvm 1    | 2015/08/19 11:37:43 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2015/08/19 11:37:43 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2015/08/19 11:37:43 | 
INFO   | jvm 1    | 2015/08/19 11:37:43 | 2015-08-19 11:37:43.750:INFO:oejs.Server:jetty-7.6.11.v20130520
2015.08.19 11:37:47 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:48 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2015.08.19 11:37:48 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: /home/Administrator/Documents/sonar-3.7.4/data
2015.08.19 11:37:48 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2015.08.19 11:37:48 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2015.08.19 11:37:50 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: /home/Administrator/Documents/sonar-3.7.4
2015.08.19 11:37:50 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: /home/Administrator/Documents/sonar-3.7.4/war/sonar-server/deploy
2015.08.19 11:37:50 INFO  org.sonar.INFO  Install plugins...
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:50 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:37:50 INFO  org.sonar.INFO  Install plugins done: 267 ms
2015.08.19 11:37:50 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2015.08.19 11:37:51 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.7.0_45) [linux-amd64-java]
2015.08.19 11:37:51 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2015/08/19 11:38:02 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2015/08/19 11:38:02 | gem install jruby-openssl for full support.
2015.08.19 11:38:16 INFO  o.s.s.d.m.DatabaseMigrator  Create database
2015.08.19 11:38:17 INFO  org.sonar.INFO  Start components...
2015.08.19 11:38:17 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2015.08.19 11:38:19 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2015.08.19 11:38:19 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2015.08.19 11:38:19 INFO  org.sonar.INFO  Deploy GWT plugins...
2015.08.19 11:38:19 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to /home/Administrator/Documents/sonar-3.7.4/war/sonar-server/deploy/gwt
2015.08.19 11:38:19 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to /home/Administrator/Documents/sonar-3.7.4/war/sonar-server/deploy/gwt
2015.08.19 11:38:19 INFO  org.sonar.INFO  Deploy GWT plugins done: 32 ms
2015.08.19 11:38:19 INFO  org.sonar.INFO  Load metrics...
2015.08.19 11:38:20 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2015.08.19 11:38:20 INFO  org.sonar.INFO  Load metrics done: 556 ms
2015.08.19 11:38:20 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2015.08.19 11:38:21 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 1229 ms
2015.08.19 11:38:21 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2015.08.19 11:38:22 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 1364 ms
2015.08.19 11:38:22 INFO  org.sonar.INFO  Register rules [pmd/java]...
2015.08.19 11:38:24 INFO  org.sonar.INFO  Register rules [pmd/java] done: 1432 ms
2015.08.19 11:38:24 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2015.08.19 11:38:24 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 45 ms
2015.08.19 11:38:24 INFO  org.sonar.INFO  Register rules [squid/java]...
2015.08.19 11:38:24 INFO  org.sonar.INFO  Register rules [squid/java] done: 345 ms
2015.08.19 11:38:24 INFO  org.sonar.INFO  Register rules [common-java/java]...
2015.08.19 11:38:24 INFO  org.sonar.INFO  Register rules [common-java/java] done: 8 ms
2015.08.19 11:38:24 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2015.08.19 11:38:24 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2015.08.19 11:38:27 INFO  o.s.s.s.RegisterNewProfiles  Register java profile: Sonar way with Findbugs
2015.08.19 11:38:28 INFO  o.s.s.s.RegisterNewProfiles  Register java profile: Sonar way
2015.08.19 11:38:28 INFO  o.s.s.s.RegisterNewProfiles  Set default java profile: Sonar way
2015.08.19 11:38:28 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 3708 ms
2015.08.19 11:38:28 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2015.08.19 11:38:28 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2015.08.19 11:38:28 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2015.08.19 11:38:28 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filter: Projects
2015.08.19 11:38:29 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filter: My favourites
2015.08.19 11:38:29 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 40 ms
2015.08.19 11:38:29 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2015.08.19 11:38:29 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Dashboard
2015.08.19 11:38:29 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Home
2015.08.19 11:38:29 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Hotspots
2015.08.19 11:38:29 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Issues
2015.08.19 11:38:29 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: TimeMachine
2015.08.19 11:38:29 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 135 ms
2015.08.19 11:38:29 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2015.08.19 11:38:29 INFO  o.s.s.s.RegisterPermissionTemplates  Set default permission template: default_template
2015.08.19 11:38:29 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 20 ms
2015.08.19 11:38:29 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2015.08.19 11:38:29 INFO  org.sonar.INFO  Start components done: 12085 ms
INFO   | jvm 1    | 2015/08/19 11:38:29 | 2015-08-19 11:38:29.288:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server/},file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server
INFO   | jvm 1    | 2015/08/19 11:38:29 | 2015-08-19 11:38:29.520:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
STATUS | wrapper  | 2015/08/19 11:49:57 | TERM trapped.  Shutting down.
INFO   | jvm 1    | 2015/08/19 11:49:58 | 2015-08-19 11:49:58.389:INFO:oejs.Server:Graceful shutdown SelectChannelConnector@0.0.0.0:9000
INFO   | jvm 1    | 2015/08/19 11:49:58 | 2015-08-19 11:49:58.391:INFO:oejs.Server:Graceful shutdown o.e.j.w.WebAppContext{/,file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server/},file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server
2015.08.19 11:49:59 INFO  org.sonar.INFO  Stop sonar...
2015.08.19 11:49:59 INFO  o.s.s.n.NotificationService  Notification service stopped
2015.08.19 11:49:59 INFO  o.s.s.d.EmbeddedDatabase  Embedded database stopped
2015.08.19 11:49:59 INFO  org.sonar.INFO  Stop sonar done: 10 ms
INFO   | jvm 1    | 2015/08/19 11:49:59 | 2015-08-19 11:49:59.431:INFO:oejsh.ContextHandler:stopped o.e.j.w.WebAppContext{/,file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server/},file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server
STATUS | wrapper  | 2015/08/19 11:49:59 | <-- Wrapper Stopped
STATUS | wrapper  | 2015/08/19 11:52:39 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2015/08/19 11:52:39 | Launching a JVM...
INFO   | jvm 1    | 2015/08/19 11:52:40 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2015/08/19 11:52:40 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2015/08/19 11:52:40 | 
INFO   | jvm 1    | 2015/08/19 11:52:40 | 2015-08-19 11:52:40.254:INFO:oejs.Server:jetty-7.6.11.v20130520
2015.08.19 11:52:43 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:52:44 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2015.08.19 11:52:44 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: /home/Administrator/Documents/sonar-3.7.4/data
2015.08.19 11:52:44 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2015.08.19 11:52:44 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2015.08.19 11:52:45 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: /home/Administrator/Documents/sonar-3.7.4
2015.08.19 11:52:45 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: /home/Administrator/Documents/sonar-3.7.4/war/sonar-server/deploy
2015.08.19 11:52:45 INFO  org.sonar.INFO  Install plugins...
2015.08.19 11:52:45 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:52:45 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:52:45 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:52:45 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:52:45 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:52:45 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:52:45 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:52:45 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:52:46 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:52:46 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:52:46 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
